"{'name': 'London', 'region': 'City of London, Greater London', 'country': 'United Kingdom', 'lat': 51.52, 'lon': -0.11, 'tz_id': 'Europe/London', 'localtime_epoch': 1610461770, 'localtime': '2021-01-12 14:29'}","{'last_updated_epoch': 1610460906, 'last_updated': '2021-01-12 14:15', 'temp_c': 7.0, 'temp_f': 44.6, 'is_day': 1, 'condition': {'text': 'Overcast', 'icon': '//cdn.weatherapi.com/weather/64x64/day/122.png', 'code': 1009}, 'wind_mph': 4.3, 'wind_kph': 6.8, 'wind_degree': 310, 'wind_dir': 'NW', 'pressure_mb': 1015.0, 'pressure_in': 30.4, 'precip_mm': 2.0, 'precip_in': 0.08, 'humidity': 81, 'cloud': 100, 'feelslike_c': 6.0, 'feelslike_f': 42.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 2.0, 'gust_mph': 5.6, 'gust_kph': 9.0}"
"{'name': 'London', 'region': 'City of London, Greater London', 'country': 'United Kingdom', 'lat': 51.52, 'lon': -0.11, 'tz_id': 'Europe/London', 'localtime_epoch': 1610461770, 'localtime': '2021-01-12 14:29'}","{'last_updated_epoch': 1610460906, 'last_updated': '2021-01-12 14:15', 'temp_c': 7.0, 'temp_f': 44.6, 'is_day': 1, 'condition': {'text': 'Overcast', 'icon': '//cdn.weatherapi.com/weather/64x64/day/122.png', 'code': 1009}, 'wind_mph': 4.3, 'wind_kph': 6.8, 'wind_degree': 310, 'wind_dir': 'NW', 'pressure_mb': 1015.0, 'pressure_in': 30.4, 'precip_mm': 2.0, 'precip_in': 0.08, 'humidity': 81, 'cloud': 100, 'feelslike_c': 6.0, 'feelslike_f': 42.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 2.0, 'gust_mph': 5.6, 'gust_kph': 9.0}"
"{'name': 'London', 'region': 'City of London, Greater London', 'country': 'United Kingdom', 'lat': 51.52, 'lon': -0.11, 'tz_id': 'Europe/London', 'localtime_epoch': 1610461774, 'localtime': '2021-01-12 14:29'}","{'last_updated_epoch': 1610460906, 'last_updated': '2021-01-12 14:15', 'temp_c': 7.0, 'temp_f': 44.6, 'is_day': 1, 'condition': {'text': 'Overcast', 'icon': '//cdn.weatherapi.com/weather/64x64/day/122.png', 'code': 1009}, 'wind_mph': 4.3, 'wind_kph': 6.8, 'wind_degree': 310, 'wind_dir': 'NW', 'pressure_mb': 1015.0, 'pressure_in': 30.4, 'precip_mm': 2.0, 'precip_in': 0.08, 'humidity': 81, 'cloud': 100, 'feelslike_c': 6.0, 'feelslike_f': 42.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 2.0, 'gust_mph': 5.6, 'gust_kph': 9.0}"
"{'name': 'London', 'region': 'City of London, Greater London', 'country': 'United Kingdom', 'lat': 51.52, 'lon': -0.11, 'tz_id': 'Europe/London', 'localtime_epoch': 1610461778, 'localtime': '2021-01-12 14:29'}","{'last_updated_epoch': 1610460906, 'last_updated': '2021-01-12 14:15', 'temp_c': 7.0, 'temp_f': 44.6, 'is_day': 1, 'condition': {'text': 'Overcast', 'icon': '//cdn.weatherapi.com/weather/64x64/day/122.png', 'code': 1009}, 'wind_mph': 4.3, 'wind_kph': 6.8, 'wind_degree': 310, 'wind_dir': 'NW', 'pressure_mb': 1015.0, 'pressure_in': 30.4, 'precip_mm': 2.0, 'precip_in': 0.08, 'humidity': 81, 'cloud': 100, 'feelslike_c': 6.0, 'feelslike_f': 42.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 2.0, 'gust_mph': 5.6, 'gust_kph': 9.0}"
"{'name': 'London', 'region': 'City of London, Greater London', 'country': 'United Kingdom', 'lat': 51.52, 'lon': -0.11, 'tz_id': 'Europe/London', 'localtime_epoch': 1610461770, 'localtime': '2021-01-12 14:29'}","{'last_updated_epoch': 1610460906, 'last_updated': '2021-01-12 14:15', 'temp_c': 7.0, 'temp_f': 44.6, 'is_day': 1, 'condition': {'text': 'Overcast', 'icon': '//cdn.weatherapi.com/weather/64x64/day/122.png', 'code': 1009}, 'wind_mph': 4.3, 'wind_kph': 6.8, 'wind_degree': 310, 'wind_dir': 'NW', 'pressure_mb': 1015.0, 'pressure_in': 30.4, 'precip_mm': 2.0, 'precip_in': 0.08, 'humidity': 81, 'cloud': 100, 'feelslike_c': 6.0, 'feelslike_f': 42.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 2.0, 'gust_mph': 5.6, 'gust_kph': 9.0}"
"{'name': 'London', 'region': 'City of London, Greater London', 'country': 'United Kingdom', 'lat': 51.52, 'lon': -0.11, 'tz_id': 'Europe/London', 'localtime_epoch': 1610461770, 'localtime': '2021-01-12 14:29'}","{'last_updated_epoch': 1610460906, 'last_updated': '2021-01-12 14:15', 'temp_c': 7.0, 'temp_f': 44.6, 'is_day': 1, 'condition': {'text': 'Overcast', 'icon': '//cdn.weatherapi.com/weather/64x64/day/122.png', 'code': 1009}, 'wind_mph': 4.3, 'wind_kph': 6.8, 'wind_degree': 310, 'wind_dir': 'NW', 'pressure_mb': 1015.0, 'pressure_in': 30.4, 'precip_mm': 2.0, 'precip_in': 0.08, 'humidity': 81, 'cloud': 100, 'feelslike_c': 6.0, 'feelslike_f': 42.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 2.0, 'gust_mph': 5.6, 'gust_kph': 9.0}"
"{'name': 'London', 'region': 'City of London, Greater London', 'country': 'United Kingdom', 'lat': 51.52, 'lon': -0.11, 'tz_id': 'Europe/London', 'localtime_epoch': 1610461778, 'localtime': '2021-01-12 14:29'}","{'last_updated_epoch': 1610460906, 'last_updated': '2021-01-12 14:15', 'temp_c': 7.0, 'temp_f': 44.6, 'is_day': 1, 'condition': {'text': 'Overcast', 'icon': '//cdn.weatherapi.com/weather/64x64/day/122.png', 'code': 1009}, 'wind_mph': 4.3, 'wind_kph': 6.8, 'wind_degree': 310, 'wind_dir': 'NW', 'pressure_mb': 1015.0, 'pressure_in': 30.4, 'precip_mm': 2.0, 'precip_in': 0.08, 'humidity': 81, 'cloud': 100, 'feelslike_c': 6.0, 'feelslike_f': 42.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 2.0, 'gust_mph': 5.6, 'gust_kph': 9.0}"
"{'name': 'London', 'region': 'City of London, Greater London', 'country': 'United Kingdom', 'lat': 51.52, 'lon': -0.11, 'tz_id': 'Europe/London', 'localtime_epoch': 1610461770, 'localtime': '2021-01-12 14:29'}","{'last_updated_epoch': 1610460906, 'last_updated': '2021-01-12 14:15', 'temp_c': 7.0, 'temp_f': 44.6, 'is_day': 1, 'condition': {'text': 'Overcast', 'icon': '//cdn.weatherapi.com/weather/64x64/day/122.png', 'code': 1009}, 'wind_mph': 4.3, 'wind_kph': 6.8, 'wind_degree': 310, 'wind_dir': 'NW', 'pressure_mb': 1015.0, 'pressure_in': 30.4, 'precip_mm': 2.0, 'precip_in': 0.08, 'humidity': 81, 'cloud': 100, 'feelslike_c': 6.0, 'feelslike_f': 42.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 2.0, 'gust_mph': 5.6, 'gust_kph': 9.0}"
"{'name': 'London', 'region': 'City of London, Greater London', 'country': 'United Kingdom', 'lat': 51.52, 'lon': -0.11, 'tz_id': 'Europe/London', 'localtime_epoch': 1610461770, 'localtime': '2021-01-12 14:29'}","{'last_updated_epoch': 1610460906, 'last_updated': '2021-01-12 14:15', 'temp_c': 7.0, 'temp_f': 44.6, 'is_day': 1, 'condition': {'text': 'Overcast', 'icon': '//cdn.weatherapi.com/weather/64x64/day/122.png', 'code': 1009}, 'wind_mph': 4.3, 'wind_kph': 6.8, 'wind_degree': 310, 'wind_dir': 'NW', 'pressure_mb': 1015.0, 'pressure_in': 30.4, 'precip_mm': 2.0, 'precip_in': 0.08, 'humidity': 81, 'cloud': 100, 'feelslike_c': 6.0, 'feelslike_f': 42.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 2.0, 'gust_mph': 5.6, 'gust_kph': 9.0}"
"{'name': 'London', 'region': 'City of London, Greater London', 'country': 'United Kingdom', 'lat': 51.52, 'lon': -0.11, 'tz_id': 'Europe/London', 'localtime_epoch': 1610461774, 'localtime': '2021-01-12 14:29'}","{'last_updated_epoch': 1610460906, 'last_updated': '2021-01-12 14:15', 'temp_c': 7.0, 'temp_f': 44.6, 'is_day': 1, 'condition': {'text': 'Overcast', 'icon': '//cdn.weatherapi.com/weather/64x64/day/122.png', 'code': 1009}, 'wind_mph': 4.3, 'wind_kph': 6.8, 'wind_degree': 310, 'wind_dir': 'NW', 'pressure_mb': 1015.0, 'pressure_in': 30.4, 'precip_mm': 2.0, 'precip_in': 0.08, 'humidity': 81, 'cloud': 100, 'feelslike_c': 6.0, 'feelslike_f': 42.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 2.0, 'gust_mph': 5.6, 'gust_kph': 9.0}"
"{'name': 'London', 'region': 'City of London, Greater London', 'country': 'United Kingdom', 'lat': 51.52, 'lon': -0.11, 'tz_id': 'Europe/London', 'localtime_epoch': 1610461778, 'localtime': '2021-01-12 14:29'}","{'last_updated_epoch': 1610460906, 'last_updated': '2021-01-12 14:15', 'temp_c': 7.0, 'temp_f': 44.6, 'is_day': 1, 'condition': {'text': 'Overcast', 'icon': '//cdn.weatherapi.com/weather/64x64/day/122.png', 'code': 1009}, 'wind_mph': 4.3, 'wind_kph': 6.8, 'wind_degree': 310, 'wind_dir': 'NW', 'pressure_mb': 1015.0, 'pressure_in': 30.4, 'precip_mm': 2.0, 'precip_in': 0.08, 'humidity': 81, 'cloud': 100, 'feelslike_c': 6.0, 'feelslike_f': 42.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 2.0, 'gust_mph': 5.6, 'gust_kph': 9.0}"
"{'name': 'London', 'region': 'City of London, Greater London', 'country': 'United Kingdom', 'lat': 51.52, 'lon': -0.11, 'tz_id': 'Europe/London', 'localtime_epoch': 1610461778, 'localtime': '2021-01-12 14:29'}","{'last_updated_epoch': 1610460906, 'last_updated': '2021-01-12 14:15', 'temp_c': 7.0, 'temp_f': 44.6, 'is_day': 1, 'condition': {'text': 'Overcast', 'icon': '//cdn.weatherapi.com/weather/64x64/day/122.png', 'code': 1009}, 'wind_mph': 4.3, 'wind_kph': 6.8, 'wind_degree': 310, 'wind_dir': 'NW', 'pressure_mb': 1015.0, 'pressure_in': 30.4, 'precip_mm': 2.0, 'precip_in': 0.08, 'humidity': 81, 'cloud': 100, 'feelslike_c': 6.0, 'feelslike_f': 42.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 2.0, 'gust_mph': 5.6, 'gust_kph': 9.0}"
"{'name': 'London', 'region': 'City of London, Greater London', 'country': 'United Kingdom', 'lat': 51.52, 'lon': -0.11, 'tz_id': 'Europe/London', 'localtime_epoch': 1610461774, 'localtime': '2021-01-12 14:29'}","{'last_updated_epoch': 1610460906, 'last_updated': '2021-01-12 14:15', 'temp_c': 7.0, 'temp_f': 44.6, 'is_day': 1, 'condition': {'text': 'Overcast', 'icon': '//cdn.weatherapi.com/weather/64x64/day/122.png', 'code': 1009}, 'wind_mph': 4.3, 'wind_kph': 6.8, 'wind_degree': 310, 'wind_dir': 'NW', 'pressure_mb': 1015.0, 'pressure_in': 30.4, 'precip_mm': 2.0, 'precip_in': 0.08, 'humidity': 81, 'cloud': 100, 'feelslike_c': 6.0, 'feelslike_f': 42.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 2.0, 'gust_mph': 5.6, 'gust_kph': 9.0}"
"{'name': 'London', 'region': 'City of London, Greater London', 'country': 'United Kingdom', 'lat': 51.52, 'lon': -0.11, 'tz_id': 'Europe/London', 'localtime_epoch': 1610461778, 'localtime': '2021-01-12 14:29'}","{'last_updated_epoch': 1610460906, 'last_updated': '2021-01-12 14:15', 'temp_c': 7.0, 'temp_f': 44.6, 'is_day': 1, 'condition': {'text': 'Overcast', 'icon': '//cdn.weatherapi.com/weather/64x64/day/122.png', 'code': 1009}, 'wind_mph': 4.3, 'wind_kph': 6.8, 'wind_degree': 310, 'wind_dir': 'NW', 'pressure_mb': 1015.0, 'pressure_in': 30.4, 'precip_mm': 2.0, 'precip_in': 0.08, 'humidity': 81, 'cloud': 100, 'feelslike_c': 6.0, 'feelslike_f': 42.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 2.0, 'gust_mph': 5.6, 'gust_kph': 9.0}"
"{'name': 'London', 'region': 'City of London, Greater London', 'country': 'United Kingdom', 'lat': 51.52, 'lon': -0.11, 'tz_id': 'Europe/London', 'localtime_epoch': 1610461778, 'localtime': '2021-01-12 14:29'}","{'last_updated_epoch': 1610460906, 'last_updated': '2021-01-12 14:15', 'temp_c': 7.0, 'temp_f': 44.6, 'is_day': 1, 'condition': {'text': 'Overcast', 'icon': '//cdn.weatherapi.com/weather/64x64/day/122.png', 'code': 1009}, 'wind_mph': 4.3, 'wind_kph': 6.8, 'wind_degree': 310, 'wind_dir': 'NW', 'pressure_mb': 1015.0, 'pressure_in': 30.4, 'precip_mm': 2.0, 'precip_in': 0.08, 'humidity': 81, 'cloud': 100, 'feelslike_c': 6.0, 'feelslike_f': 42.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 2.0, 'gust_mph': 5.6, 'gust_kph': 9.0}"
"{'name': 'London', 'region': 'City of London, Greater London', 'country': 'United Kingdom', 'lat': 51.52, 'lon': -0.11, 'tz_id': 'Europe/London', 'localtime_epoch': 1610461774, 'localtime': '2021-01-12 14:29'}","{'last_updated_epoch': 1610460906, 'last_updated': '2021-01-12 14:15', 'temp_c': 7.0, 'temp_f': 44.6, 'is_day': 1, 'condition': {'text': 'Overcast', 'icon': '//cdn.weatherapi.com/weather/64x64/day/122.png', 'code': 1009}, 'wind_mph': 4.3, 'wind_kph': 6.8, 'wind_degree': 310, 'wind_dir': 'NW', 'pressure_mb': 1015.0, 'pressure_in': 30.4, 'precip_mm': 2.0, 'precip_in': 0.08, 'humidity': 81, 'cloud': 100, 'feelslike_c': 6.0, 'feelslike_f': 42.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 2.0, 'gust_mph': 5.6, 'gust_kph': 9.0}"
"{'name': 'London', 'region': 'City of London, Greater London', 'country': 'United Kingdom', 'lat': 51.52, 'lon': -0.11, 'tz_id': 'Europe/London', 'localtime_epoch': 1610461774, 'localtime': '2021-01-12 14:29'}","{'last_updated_epoch': 1610460906, 'last_updated': '2021-01-12 14:15', 'temp_c': 7.0, 'temp_f': 44.6, 'is_day': 1, 'condition': {'text': 'Overcast', 'icon': '//cdn.weatherapi.com/weather/64x64/day/122.png', 'code': 1009}, 'wind_mph': 4.3, 'wind_kph': 6.8, 'wind_degree': 310, 'wind_dir': 'NW', 'pressure_mb': 1015.0, 'pressure_in': 30.4, 'precip_mm': 2.0, 'precip_in': 0.08, 'humidity': 81, 'cloud': 100, 'feelslike_c': 6.0, 'feelslike_f': 42.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 2.0, 'gust_mph': 5.6, 'gust_kph': 9.0}"
"{'name': 'London', 'region': 'City of London, Greater London', 'country': 'United Kingdom', 'lat': 51.52, 'lon': -0.11, 'tz_id': 'Europe/London', 'localtime_epoch': 1610461774, 'localtime': '2021-01-12 14:29'}","{'last_updated_epoch': 1610460906, 'last_updated': '2021-01-12 14:15', 'temp_c': 7.0, 'temp_f': 44.6, 'is_day': 1, 'condition': {'text': 'Overcast', 'icon': '//cdn.weatherapi.com/weather/64x64/day/122.png', 'code': 1009}, 'wind_mph': 4.3, 'wind_kph': 6.8, 'wind_degree': 310, 'wind_dir': 'NW', 'pressure_mb': 1015.0, 'pressure_in': 30.4, 'precip_mm': 2.0, 'precip_in': 0.08, 'humidity': 81, 'cloud': 100, 'feelslike_c': 6.0, 'feelslike_f': 42.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 2.0, 'gust_mph': 5.6, 'gust_kph': 9.0}"
"{'name': 'London', 'region': 'City of London, Greater London', 'country': 'United Kingdom', 'lat': 51.52, 'lon': -0.11, 'tz_id': 'Europe/London', 'localtime_epoch': 1610461770, 'localtime': '2021-01-12 14:29'}","{'last_updated_epoch': 1610460906, 'last_updated': '2021-01-12 14:15', 'temp_c': 7.0, 'temp_f': 44.6, 'is_day': 1, 'condition': {'text': 'Overcast', 'icon': '//cdn.weatherapi.com/weather/64x64/day/122.png', 'code': 1009}, 'wind_mph': 4.3, 'wind_kph': 6.8, 'wind_degree': 310, 'wind_dir': 'NW', 'pressure_mb': 1015.0, 'pressure_in': 30.4, 'precip_mm': 2.0, 'precip_in': 0.08, 'humidity': 81, 'cloud': 100, 'feelslike_c': 6.0, 'feelslike_f': 42.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 2.0, 'gust_mph': 5.6, 'gust_kph': 9.0}"
"{'name': 'London', 'region': 'City of London, Greater London', 'country': 'United Kingdom', 'lat': 51.52, 'lon': -0.11, 'tz_id': 'Europe/London', 'localtime_epoch': 1610461774, 'localtime': '2021-01-12 14:29'}","{'last_updated_epoch': 1610460906, 'last_updated': '2021-01-12 14:15', 'temp_c': 7.0, 'temp_f': 44.6, 'is_day': 1, 'condition': {'text': 'Overcast', 'icon': '//cdn.weatherapi.com/weather/64x64/day/122.png', 'code': 1009}, 'wind_mph': 4.3, 'wind_kph': 6.8, 'wind_degree': 310, 'wind_dir': 'NW', 'pressure_mb': 1015.0, 'pressure_in': 30.4, 'precip_mm': 2.0, 'precip_in': 0.08, 'humidity': 81, 'cloud': 100, 'feelslike_c': 6.0, 'feelslike_f': 42.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 2.0, 'gust_mph': 5.6, 'gust_kph': 9.0}"
"{'name': 'London', 'region': 'City of London, Greater London', 'country': 'United Kingdom', 'lat': 51.52, 'lon': -0.11, 'tz_id': 'Europe/London', 'localtime_epoch': 1610461778, 'localtime': '2021-01-12 14:29'}","{'last_updated_epoch': 1610460906, 'last_updated': '2021-01-12 14:15', 'temp_c': 7.0, 'temp_f': 44.6, 'is_day': 1, 'condition': {'text': 'Overcast', 'icon': '//cdn.weatherapi.com/weather/64x64/day/122.png', 'code': 1009}, 'wind_mph': 4.3, 'wind_kph': 6.8, 'wind_degree': 310, 'wind_dir': 'NW', 'pressure_mb': 1015.0, 'pressure_in': 30.4, 'precip_mm': 2.0, 'precip_in': 0.08, 'humidity': 81, 'cloud': 100, 'feelslike_c': 6.0, 'feelslike_f': 42.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 2.0, 'gust_mph': 5.6, 'gust_kph': 9.0}"
"{'name': 'London', 'region': 'City of London, Greater London', 'country': 'United Kingdom', 'lat': 51.52, 'lon': -0.11, 'tz_id': 'Europe/London', 'localtime_epoch': 1610461774, 'localtime': '2021-01-12 14:29'}","{'last_updated_epoch': 1610460906, 'last_updated': '2021-01-12 14:15', 'temp_c': 7.0, 'temp_f': 44.6, 'is_day': 1, 'condition': {'text': 'Overcast', 'icon': '//cdn.weatherapi.com/weather/64x64/day/122.png', 'code': 1009}, 'wind_mph': 4.3, 'wind_kph': 6.8, 'wind_degree': 310, 'wind_dir': 'NW', 'pressure_mb': 1015.0, 'pressure_in': 30.4, 'precip_mm': 2.0, 'precip_in': 0.08, 'humidity': 81, 'cloud': 100, 'feelslike_c': 6.0, 'feelslike_f': 42.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 2.0, 'gust_mph': 5.6, 'gust_kph': 9.0}"
"{'name': 'London', 'region': 'City of London, Greater London', 'country': 'United Kingdom', 'lat': 51.52, 'lon': -0.11, 'tz_id': 'Europe/London', 'localtime_epoch': 1610461770, 'localtime': '2021-01-12 14:29'}","{'last_updated_epoch': 1610460906, 'last_updated': '2021-01-12 14:15', 'temp_c': 7.0, 'temp_f': 44.6, 'is_day': 1, 'condition': {'text': 'Overcast', 'icon': '//cdn.weatherapi.com/weather/64x64/day/122.png', 'code': 1009}, 'wind_mph': 4.3, 'wind_kph': 6.8, 'wind_degree': 310, 'wind_dir': 'NW', 'pressure_mb': 1015.0, 'pressure_in': 30.4, 'precip_mm': 2.0, 'precip_in': 0.08, 'humidity': 81, 'cloud': 100, 'feelslike_c': 6.0, 'feelslike_f': 42.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 2.0, 'gust_mph': 5.6, 'gust_kph': 9.0}"
"{'name': 'London', 'region': 'City of London, Greater London', 'country': 'United Kingdom', 'lat': 51.52, 'lon': -0.11, 'tz_id': 'Europe/London', 'localtime_epoch': 1610461770, 'localtime': '2021-01-12 14:29'}","{'last_updated_epoch': 1610460906, 'last_updated': '2021-01-12 14:15', 'temp_c': 7.0, 'temp_f': 44.6, 'is_day': 1, 'condition': {'text': 'Overcast', 'icon': '//cdn.weatherapi.com/weather/64x64/day/122.png', 'code': 1009}, 'wind_mph': 4.3, 'wind_kph': 6.8, 'wind_degree': 310, 'wind_dir': 'NW', 'pressure_mb': 1015.0, 'pressure_in': 30.4, 'precip_mm': 2.0, 'precip_in': 0.08, 'humidity': 81, 'cloud': 100, 'feelslike_c': 6.0, 'feelslike_f': 42.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 2.0, 'gust_mph': 5.6, 'gust_kph': 9.0}"
"{'name': 'London', 'region': 'City of London, Greater London', 'country': 'United Kingdom', 'lat': 51.52, 'lon': -0.11, 'tz_id': 'Europe/London', 'localtime_epoch': 1610461774, 'localtime': '2021-01-12 14:29'}","{'last_updated_epoch': 1610460906, 'last_updated': '2021-01-12 14:15', 'temp_c': 7.0, 'temp_f': 44.6, 'is_day': 1, 'condition': {'text': 'Overcast', 'icon': '//cdn.weatherapi.com/weather/64x64/day/122.png', 'code': 1009}, 'wind_mph': 4.3, 'wind_kph': 6.8, 'wind_degree': 310, 'wind_dir': 'NW', 'pressure_mb': 1015.0, 'pressure_in': 30.4, 'precip_mm': 2.0, 'precip_in': 0.08, 'humidity': 81, 'cloud': 100, 'feelslike_c': 6.0, 'feelslike_f': 42.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 2.0, 'gust_mph': 5.6, 'gust_kph': 9.0}"
"{'name': 'London', 'region': 'City of London, Greater London', 'country': 'United Kingdom', 'lat': 51.52, 'lon': -0.11, 'tz_id': 'Europe/London', 'localtime_epoch': 1610461774, 'localtime': '2021-01-12 14:29'}","{'last_updated_epoch': 1610460906, 'last_updated': '2021-01-12 14:15', 'temp_c': 7.0, 'temp_f': 44.6, 'is_day': 1, 'condition': {'text': 'Overcast', 'icon': '//cdn.weatherapi.com/weather/64x64/day/122.png', 'code': 1009}, 'wind_mph': 4.3, 'wind_kph': 6.8, 'wind_degree': 310, 'wind_dir': 'NW', 'pressure_mb': 1015.0, 'pressure_in': 30.4, 'precip_mm': 2.0, 'precip_in': 0.08, 'humidity': 81, 'cloud': 100, 'feelslike_c': 6.0, 'feelslike_f': 42.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 2.0, 'gust_mph': 5.6, 'gust_kph': 9.0}"
"{'name': 'London', 'region': 'City of London, Greater London', 'country': 'United Kingdom', 'lat': 51.52, 'lon': -0.11, 'tz_id': 'Europe/London', 'localtime_epoch': 1610461774, 'localtime': '2021-01-12 14:29'}","{'last_updated_epoch': 1610460906, 'last_updated': '2021-01-12 14:15', 'temp_c': 7.0, 'temp_f': 44.6, 'is_day': 1, 'condition': {'text': 'Overcast', 'icon': '//cdn.weatherapi.com/weather/64x64/day/122.png', 'code': 1009}, 'wind_mph': 4.3, 'wind_kph': 6.8, 'wind_degree': 310, 'wind_dir': 'NW', 'pressure_mb': 1015.0, 'pressure_in': 30.4, 'precip_mm': 2.0, 'precip_in': 0.08, 'humidity': 81, 'cloud': 100, 'feelslike_c': 6.0, 'feelslike_f': 42.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 2.0, 'gust_mph': 5.6, 'gust_kph': 9.0}"
"{'name': 'London', 'region': 'City of London, Greater London', 'country': 'United Kingdom', 'lat': 51.52, 'lon': -0.11, 'tz_id': 'Europe/London', 'localtime_epoch': 1610461883, 'localtime': '2021-01-12 14:31'}","{'last_updated_epoch': 1610460906, 'last_updated': '2021-01-12 14:15', 'temp_c': 7.0, 'temp_f': 44.6, 'is_day': 1, 'condition': {'text': 'Overcast', 'icon': '//cdn.weatherapi.com/weather/64x64/day/122.png', 'code': 1009}, 'wind_mph': 4.3, 'wind_kph': 6.8, 'wind_degree': 310, 'wind_dir': 'NW', 'pressure_mb': 1015.0, 'pressure_in': 30.4, 'precip_mm': 2.0, 'precip_in': 0.08, 'humidity': 81, 'cloud': 100, 'feelslike_c': 6.0, 'feelslike_f': 42.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 2.0, 'gust_mph': 5.6, 'gust_kph': 9.0}"
"{'name': 'London', 'region': 'City of London, Greater London', 'country': 'United Kingdom', 'lat': 51.52, 'lon': -0.11, 'tz_id': 'Europe/London', 'localtime_epoch': 1610461887, 'localtime': '2021-01-12 14:31'}","{'last_updated_epoch': 1610460906, 'last_updated': '2021-01-12 14:15', 'temp_c': 7.0, 'temp_f': 44.6, 'is_day': 1, 'condition': {'text': 'Overcast', 'icon': '//cdn.weatherapi.com/weather/64x64/day/122.png', 'code': 1009}, 'wind_mph': 4.3, 'wind_kph': 6.8, 'wind_degree': 310, 'wind_dir': 'NW', 'pressure_mb': 1015.0, 'pressure_in': 30.4, 'precip_mm': 2.0, 'precip_in': 0.08, 'humidity': 81, 'cloud': 100, 'feelslike_c': 6.0, 'feelslike_f': 42.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 2.0, 'gust_mph': 5.6, 'gust_kph': 9.0}"
"{'name': 'London', 'region': 'City of London, Greater London', 'country': 'United Kingdom', 'lat': 51.52, 'lon': -0.11, 'tz_id': 'Europe/London', 'localtime_epoch': 1610461774, 'localtime': '2021-01-12 14:29'}","{'last_updated_epoch': 1610460906, 'last_updated': '2021-01-12 14:15', 'temp_c': 7.0, 'temp_f': 44.6, 'is_day': 1, 'condition': {'text': 'Overcast', 'icon': '//cdn.weatherapi.com/weather/64x64/day/122.png', 'code': 1009}, 'wind_mph': 4.3, 'wind_kph': 6.8, 'wind_degree': 310, 'wind_dir': 'NW', 'pressure_mb': 1015.0, 'pressure_in': 30.4, 'precip_mm': 2.0, 'precip_in': 0.08, 'humidity': 81, 'cloud': 100, 'feelslike_c': 6.0, 'feelslike_f': 42.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 2.0, 'gust_mph': 5.6, 'gust_kph': 9.0}"
